person_id_random,device_model,hasDualSim,hasWlan,hasBluetooth,mkopo_version_name,android_version
3321063881,samsung-GT-S7580,0,1,1,3.2,4.2.2
6491386882,Micromax-TECNO M5,1,0,1,3.2,4.2.2
4811992520,samsung-GT-S5300,0,1,0,3.2,2.3.6
6964827365,TECNO-TECNO L6,1,1,1,3.2,4.4.2
6224726229,TECNO-TECNO-H3,0,1,1,3.3,4.4.2
4191686819,Infinix-Infinix X502,0,1,1,3.4,4.2.1
4901712280,TECNO-TECNO H6,0,1,1,3.2,4.4.2
1463175554,samsung-GT-I8200,0,1,1,3.2,4.2.2
8540946794,Sony-LT22i,0,0,1,3.5,4.1.2
3260671459,samsung-SM-G313H,0,1,1,3.2,4.4.2
5511522687,itel-itel it1501,0,1,1,3.3,4.4.2
7225933812,samsung-GT-I8262,0,1,1,3.2,4.1.2
9973267281,Sony-C6903,0,1,1,3.2,4.3
4902519125,TCL-5038D,1,1,1,3.3,4.4.2
2422995126,HTC-HTC One,0,1,1,3.3,4.1.2
2764011037,samsung-GT-S7562,1,1,1,3.1,4.0.4
1229057799,motorola-XT1021,0,1,1,3.5,4.4.4
5489995289,SageReal-TECNO P5S,0,1,1,3.2,4.2.2
1998097878,HUAWEI-HUAWEI Y330-U11,1,0,1,3.4,4.2.2
6025279345,samsung-SM-G530H,0,1,1,3.2,4.4.4
2487119472,TECNO-TECNO-A7,0,1,1,3.3,4.4.2
7955562566,samsung-GT-I9100G,0,1,1,3.5,4.1.2
5373890168,samsung-GT-I9105,0,1,1,3.2,4.1.2
5449485614,samsung-GT-S7580,0,1,1,3.2,4.2.2
6581882246,samsung-GT-N7000,0,1,1,3.3,4.1.2
9568664366,Infinix-Infinix X507,0,1,1,3.2,4.4.2
4489754615,SAMSUNG-SM-G900F,0,1,0,3.3,4.4.2
7442299181,alps-TECNO S3,1,1,1,3.2,4.2.2
6724414152,LENOVO-Lenovo S960,0,1,1,3.2,4.4.2
3535424654,HUAWEI-HUAWEI Y330-U01,0,0,1,3.2,4.2.2
1798185475,samsung-GT-S7580,0,1,1,3.3,4.2.2
1440291623,Micromax-TECNO M5,1,0,1,3.4,4.2.2
4884216169,LGE-LG-E440,0,1,0,3.2,4.1.2
1838116247,unknown-TECNO N3S,0,0,0,3.4,2.3.5
9228116233,samsung-GT-I9082,0,1,1,3.3,4.2.2
5936413151,TECNO-TECNO_P5_PLUS,0,1,1,3.0,4.4.2
7769459042,HUAWEI-HUAWEI Y511-U10,0,0,1,3.3,4.2.2
8931300972,samsung-GT-S7580,0,1,1,3.3,4.2.2
8098697604,alps-TECNO P5,1,0,1,3.4,4.2.2
9745064088,Sony-D2302,0,0,1,3.4,4.4.4
2191396226,TECNO-TECNO H6,0,1,1,3.2,4.4.2
6177775040,alps-TECNO P5,1,1,1,3.2,4.2.2
1287191810,samsung-SM-G7102,0,1,1,3.5,4.4.2
8812837743,motorola-XT1033,1,1,1,3.5,5.0.2
5537661525,samsung-GT-I8262,0,1,1,3.3,4.1.2
5741429746,unknown-TECNO N3,1,1,0,3.3,2.3.5
4899445636,intel-BT210,0,1,1,3.4,4.0.4
4645275853,samsung-GT-I9500,0,1,1,3.4,5.0.1
3521134186,Infinix-Infinix X507,0,1,1,3.3,4.4.2
9137438176,samsung-SM-G130H,0,1,1,3.3,4.4.2
9036331394,Micromax-TECNO M5,1,0,1,3.4,4.2.2
7044315204,samsung-GT-I9300,0,1,1,3.3,4.1.2
8720349802,alps-TECNO R7,1,1,1,3.3,4.2.2
8143481783,samsung-SM-G355H,0,1,1,3.3,4.4.2
8887062843,samsung-GT-S7580,0,1,1,3.3,4.2.2
4004233755,samsung-GT-I8262,0,1,1,3.3,4.1.2
7303163256,TECNO-TECNO H6,0,1,1,3.4,4.4.2
6374108329,SageReal-TECNO H5,1,1,1,3.3,4.2.2
1309607936,WST-Mi-A531,1,1,0,3.3,4.1.2
9467238896,LGE-LG-E410,0,1,1,3.3,4.1.2
5736208977,HUAWEI-HUAWEI G6-U10,0,1,1,3.3,4.3
5445931408,motorola-MB886,0,1,1,3.3,4.1.1
4540051772,TECNO-TECNO B5S,0,1,1,3.3,4.3
7659385387,SageReal-TECNO H5,1,0,1,3.4,4.2.2
1784191842,intel-BT210,0,1,1,3.5,4.0.4
7372142755,HUAWEI-HUAWEI Y330-U01,0,1,1,3.5,4.2.2
9263351105,Infinix-Infinix X507,0,1,1,3.5,4.4.2
1497166208,samsung-GT-S7580,0,1,1,3.5,4.2.2
8150642238,Infinix-Infinix X502,0,0,1,3.3,4.2.1
8460627016,samsung-GT-N7105,0,1,1,3.3,4.1.1
2372935146,samsung-SM-J100H,0,1,1,3.3,4.4.4
4850039402,samsung-SM-G313H,0,1,1,3.3,4.4.2
4951166708,LGE-LG-D320,1,1,1,3.4,4.4.2
6124720801,SageReal-TECNO H5,1,1,1,3.3,4.2.2
5804388965,WIKO-LENNY,0,0,1,3.3,4.4.2
9148351638,TECNO-TECNO-H3,0,1,1,3.3,4.4.2
4656510627,samsung-SM-G355H,0,1,1,3.3,4.4.2
4738098277,samsung-GT-S7582,0,1,1,3.3,4.2.2
9923610654,Infinix-Infinix X507,0,0,1,3.4,4.4.2
9661362272,samsung-SM-J100H,0,1,1,3.3,4.4.4
3818103704,samsung-GT-S7580,0,1,1,3.3,4.2.2
9465714466,samsung-SM-G355H,0,1,1,3.3,4.4.2
4264763102,samsung-GT-I9505,0,1,1,3.3,4.2.2
5018829972,TECNO-TECNO F5,1,1,1,3.5,4.2.2
1743432522,samsung-SM-G530H,0,1,1,3.4,4.4.4
3023340127,samsung-GT-I9500,0,1,1,3.3,4.4.2
5275535713,samsung-GT-S7580,0,1,1,3.3,4.2.2
6240051417,samsung-GT-S7392,0,1,1,3.3,4.1.2
7091985427,samsung-GT-S7580,0,1,1,3.3,4.2.2
7961977516,samsung-GT-S7580,0,1,1,3.3,4.2.2
6666930711,Infinix-Infinix X506,0,1,1,3.3,4.4.2
4740365226,samsung-GT-I9082,0,1,1,3.5,4.2.2
4058888009,HUAWEI-HUAWEI Y511-U10,0,0,1,3.3,4.2.2
7076340710,TECNO-TECNO M6,0,1,1,3.3,4.4.2
7470733511,TCT-ONE TOUCH 4015X,0,0,1,3.3,4.2.2
6488838004,samsung-GT-S7580,0,1,1,3.3,4.2.2
6207451939,samsung-GT-I8160,0,0,0,3.4,2.3.6
9767557484,TECNO-TECNO-H3,0,1,1,3.4,4.4.2
7102879153,samsung-SM-G530H,0,1,1,3.3,4.4.4
3080908054,alps-TECNO P5,1,0,1,3.4,4.2.2
1048099395,HTC-HTC Desire P,0,0,1,3.3,4.0.4
4226607694,Infinix-Infinix X502,0,0,1,3.4,4.2.1
5495666685,LGE-LG-E445,1,0,1,3.3,4.1.2
7337409978,samsung-GT-S7580,0,1,1,3.3,4.2.2
6507014956,samsung-GT-I8200,0,1,1,3.3,4.2.2
1181013496,TECNO-TECNO M6,0,0,1,3.4,4.4.2
4030617594,samsung-GT-S7580,0,1,1,3.3,4.2.2
4883399518,SageReal-TECNO H5,1,1,1,3.3,4.2.2
9443631847,samsung-SM-N900,0,0,1,3.3,4.2.2
4581264233,samsung-GT-S7580,0,1,1,3.3,4.2.2
3263728602,Infinix-Infinix X505,0,0,1,3.3,4.4.2
1616151767,TECNO-TECNO P6,0,1,1,3.3,4.4.2
9588203897,samsung-GT-S7580,0,1,1,3.3,4.2.2
2003808034,Sony-C6603,0,1,1,3.3,4.3
9649964299,samsung-GT-I9152,0,1,1,3.3,4.2.2
6680195461,SageReal-TECNO H5,1,0,1,3.3,4.2.2
9754677030,LGE-LG-E445,1,1,1,3.3,4.1.2
6055146943,SageReal-TECNO P5S,0,1,1,3.2,4.2.2
3335172180,samsung-GT-S6812,0,1,1,3.4,4.1.2
3631351360,WIKO-LENNY,0,1,1,3.3,4.4.2
7803964963,samsung-GT-I9060I,0,1,1,3.5,4.4.4
7459525133,samsung-GT-I9060,0,1,1,3.4,4.2.2
9517700838,samsung-SM-N900,0,1,1,3.3,4.2.2
1546979501,unknown-TECNO P3,0,0,0,3.3,2.3.5
3833162176,HUAWEI-HUAWEI Y330-U01,0,0,1,3.2,4.2.2
6480595561,samsung-GT-S7580,0,1,1,3.3,4.2.2
7371265289,HUAWEI-HUAWEI G700-U10,1,1,1,3.3,4.2.1
7598871262,samsung-GT-S7580,0,1,1,3.5,4.2.2
3427309387,samsung-GT-S7582,0,1,1,3.4,4.2.2
2648460353,samsung-GT-I9300,0,1,1,3.3,4.1.2
9808214543,samsung-GT-S7580,0,1,1,3.3,4.2.2
7875034267,HTC-HTC One 801e,0,1,1,3.3,5.0.2
6356967879,samsung-GT-I9500,0,1,1,3.4,5.0.1
5657424461,SageReal-TECNO P5S,0,1,1,3.4,4.2.2
3962836465,samsung-GT-S7392,0,1,1,3.3,4.1.2
7526973171,HUAWEI-HUAWEI Y330-U01,0,1,1,3.3,4.2.2
1389690912,alps-GT-I9500,0,1,0,3.3,4.4.4
4429479218,alps-A 8,1,0,1,3.3,4.2.2
8946883110,TECNO-TECNO H6,0,1,1,3.3,4.4.2
2037137184,LGE-LG-E445,1,0,0,3.4,4.1.2
3188570699,samsung-GT-I9100G,0,1,1,3.3,4.1.2
1910843118,LGE-LG-E435,0,0,1,3.3,4.1.2
8519412104,TCT-ALCATEL ONE TOUCH 5036X,0,1,1,3.3,4.2.2
8834809018,samsung-GT-S7580,0,1,1,3.3,4.2.2
1512042465,TECNO-TECNO H6,0,1,1,3.3,4.4.2
1909028856,TECNO-TECNO H6,0,1,1,3.4,4.4.2
8634554863,alps-TECNO R7,1,1,1,3.3,4.2.2
7222539877,LGE-LG-E455,1,0,0,3.3,4.1.2
2461249534,SageReal-TECNO P5S,0,0,1,3.3,4.2.2
7108459544,TECNO-TECNO H6,0,1,1,3.3,4.4.2
4646477741,SageReal-TECNO P5S,0,1,1,3.3,4.2.2
8155541862,Infinix-Infinix X507,0,1,1,3.3,4.4.2
5958277187,alps-TECNO R7,1,0,1,3.3,4.2.2
7472748908,Infinix-Infinix X507,0,1,1,3.3,4.4.2
1064638493,TECNO-TECNO-J7,0,0,1,3.3,4.4.2
7278699629,Infinix-Infinix X507,0,1,1,3.3,4.4.2
5732259298,alps-TECNO P5,1,1,1,3.3,4.2.2
6572992960,samsung-GT-S5570,0,0,0,3.3,2.3.4
9927346812,TECNO-TECNO F5,1,1,1,3.5,4.2.2
2562664921,samsung-GT-S7562,1,1,1,3.3,4.0.4
1884909893,LGE-LG-E455,1,1,0,3.4,4.1.2
1295557792,SageReal-TECNO P5S,0,1,1,3.3,4.2.2
7502458411,Sony-C5303,0,0,1,3.3,4.3
1647229846,alps-TECNO F7,1,1,1,3.5,4.2.1
2016018499,TECNO-TECNO-H3,0,1,1,3.3,4.4.2
8258117248,samsung-GT-S7580,0,1,1,3.3,4.2.2
9562149901,LGE-LG-E440,0,1,1,3.4,4.1.2
5618080444,samsung-GT-S7580,0,1,1,3.3,4.2.2
1963789232,itel-itel it1403,0,1,1,3.3,4.4.2
2623733104,samsung-GT-I9060,0,1,1,3.4,4.2.2
9656418246,SageReal-TECNO P5S,0,1,1,3.3,4.2.2
7349042414,HTC-HTC One,0,1,1,3.5,5.0.2
6872355869,TECNO-TECNO-M6S,0,1,1,3.4,4.4.2
6527431008,SageReal-TECNO P5S,0,1,1,3.3,4.2.2
1447788669,HUAWEI-G7-L01,0,0,1,3.4,4.4.4
3950963431,SageReal-TECNO H5,1,1,1,3.3,4.2.2
4578202269,TECNO-TECNO F6,0,0,1,3.4,4.4.2
7054628663,LGE-LG-E440,0,0,1,3.3,4.1.2
2320175519,Infinix-Infinix X505,0,1,1,3.4,4.4.2
3602567513,SageReal-H7,1,0,1,3.4,4.2.2
6034981056,Infinix-Infinix X502,0,1,1,3.3,4.2.1
7377428334,SageReal-TECNO H5,1,0,1,3.3,4.2.2
3079511469,samsung-GT-S5830,0,0,0,3.3,2.3.4
4042825054,HUAWEI-HUAWEI G6-U10,0,1,1,3.3,4.3
7356239267,alps-S520,0,0,1,3.3,4.4.2
7331238292,unknown-TECNO P3,1,0,0,3.3,2.3.5
9123965963,samsung-GT-I9300,0,1,1,3.3,4.3
2901782279,Sony-D6503,0,1,1,3.3,5.0.2
3152634654,HUAWEI-HUAWEI Y550-L01,0,0,1,3.4,4.4.4
4337834140,HTC-HTC Desire X,0,0,1,3.3,4.0.4
1107199557,samsung-GT-I9300,0,1,1,3.4,4.3
2201817874,samsung-GT-I9300I,0,1,1,3.3,4.3
7083488094,HUAWEI-HUAWEI Y330-U01,0,0,1,3.3,4.2.2
6366858080,TECNO-TECNO B5S,0,1,1,3.3,4.3
5631408893,LGE-LG-P705,0,1,1,3.3,4.0.3
9972724218,Sony-C2105,0,0,1,3.5,4.2.2
1315659637,samsung-GT-S7580,0,1,1,3.3,4.2.2
7366844365,TECNO-TECNO-A7,0,0,1,3.3,4.4.2
2033348143,WIKO-LENNY,0,1,1,3.3,4.4.2
3200903086,samsung-GT-S7560,0,1,1,3.3,4.0.4
5281600996,TECNO-TECNO F5,1,0,1,3.5,4.2.2
3431150888,samsung-GT-I9500,0,1,1,3.4,4.4.2
2001759865,samsung-GT-S7580,0,1,1,3.4,4.2.2
5849887456,HUAWEI-HUAWEI Y550-L01,0,1,1,3.3,4.4.4
1862148446,samsung-GT-I8190L,0,1,1,3.3,4.1.2
3460588992,TECNO-TECNO_N7,1,1,1,3.3,4.0.4
6127719079,LGE-LG-E445,1,0,1,3.5,4.1.2
1424189176,Infinix-Infinix X507,0,1,1,3.3,4.4.2
2751143085,TECNO-TECNO H6,0,1,1,3.3,4.4.2
7336051313,itel-itel it1403+,0,1,1,3.3,4.4.2
2133314717,alps-TECNO P5,1,1,1,3.3,4.2.2
5115392371,Infinix-Infinix X505,0,1,1,3.3,4.4.2
5555593102,Micromax-TECNO M5,1,1,1,3.5,4.2.2
2258471198,itel-itel it1403+,0,1,1,3.5,4.4.2
5167938983,TECNO-TECNO H6,0,1,1,3.5,4.4.2
3561640239,TCT-ALCATEL ONE TOUCH 5036X,0,0,1,3.3,4.2.2
4881579468,samsung-GT-S7582,0,1,1,3.3,4.2.2
5816669626,samsung-GT-S7580,0,1,1,3.3,4.2.2
5123229643,samsung-GT-S7582,0,1,1,3.5,4.2.2
5340508208,SageReal-TECNO P5S,0,1,1,3.3,4.2.2
6371585770,LENOVO-Lenovo A806,0,1,1,3.3,4.4.2
7546148851,TECNO-TECNO H6,0,1,1,3.3,4.4.2
7814589083,samsung-GT-S7580,0,1,1,3.3,4.2.2
3030876671,HUAWEI-HUAWEI Y511-U10,0,1,1,3.3,4.2.2
3449899345,samsung-GT-S7580,0,1,1,3.3,4.2.2
1361970426,samsung-SM-G530H,0,1,1,3.4,4.4.4
2567699254,intel-BT210,0,0,1,3.4,4.0.4
6406939440,samsung-GT-S7580,0,1,1,3.3,4.2.2
2974664625,TECNO-TECNO B5S,0,1,1,3.3,4.3
5574393088,LGE-LG-E440,0,0,0,3.4,4.1.2
5514618037,samsung-GT-S6790,0,1,1,3.3,4.1.2
4883971352,HTC-HTC 801e,0,1,1,3.4,4.2.2
4732601069,SageReal-TECNO H5,1,0,1,3.4,4.2.2
4908096316,TECNO-TECNO F5,1,0,1,3.3,4.2.2
6980434746,TECNO-TECNO H6,0,1,1,3.3,4.4.2
3282108906,HUAWEI-HUAWEI Y330-U01,0,0,1,3.3,4.2.2
5801463353,Obi-S401,0,0,1,3.3,4.4.2
7962463991,Micromax-TECNO M5,1,1,1,3.3,4.2.2
5682976418,samsung-SM-G530H,0,1,1,3.3,4.4.4
4116829921,HUAWEI-U8185,0,0,0,3.3,2.3.6
8740760572,TECNO-TECNO R5,1,1,1,3.3,4.4.2
8714622022,PTM-Z-mini-PTM-Z-mini,0,0,1,3.3,4.4.2
1513646713,TECNO-TECNO B5S,0,1,1,3.3,4.3
4437592008,Infinix-Infinix-X551,0,1,1,3.5,4.4.2
6562772473,HUAWEI-HUAWEI Y330-U01,0,0,1,3.3,4.2.2
3331565180,samsung-GT-I9100G,0,1,1,3.3,4.1.2
5559702426,HUAWEI-HUAWEI P7-L10,0,1,1,3.4,4.4.2
6181698436,samsung-SM-J100FN,0,1,1,3.4,4.4.4
9757571386,samsung-SM-J100H,0,1,1,3.4,4.4.4
1283470047,HUAWEI-HUAWEI Y511-U10,0,1,1,3.4,4.2.2
6015554652,TECNO-TECNO H6,0,0,1,3.4,4.4.2
5371237857,samsung-SM-J100H,0,1,1,3.4,4.4.4
1801624265,LGE-LG-E410,0,1,1,3.4,4.1.2
9013261149,samsung-GT-N7100,0,1,1,3.4,4.4.2
4228136505,HUAWEI-HUAWEI G730-U10,1,0,1,3.4,4.2.2
8387614970,alps-TECNO P5,1,1,1,3.4,4.2.2
7629417453,intel-BT210,0,1,1,3.4,4.0.4
2010370470,alps-TECNO P5,1,1,1,3.4,4.2.2
7333394289,alps-TECNO P5,1,0,1,3.4,4.2.2
6013334660,Infinix-Infinix-X551,0,1,1,3.4,4.4.2
6975724414,SageReal-TECNO H5,1,1,1,3.4,4.2.2
9666559145,LGE-LG-E460,0,0,0,3.4,4.1.2
3517910470,TCT-ALCATEL ONE TOUCH 5036X,0,0,1,3.4,4.2.2
5381855882,TCT-ALCATEL ONE TOUCH 7041D,1,1,1,3.4,4.2.2
1586610549,Infinix-Infinix-X551,0,1,1,3.4,4.4.2
2455988976,Infinix-Infinix-X551,0,0,1,3.5,4.4.2
8529623453,Infinix-Infinix X507,0,0,1,3.4,4.4.2
3391915571,alps-SM-G900H,0,1,1,3.4,4.4.4
8126857977,samsung-SM-G900H,0,1,1,3.4,4.4.2
7970308274,samsung-GT-I9060,0,1,1,3.4,4.2.2
9865454850,samsung-GT-S7560,0,1,1,3.4,4.0.4
4609303188,samsung-SM-G316HU,0,1,1,3.4,4.4.4
3985669270,TCT-ONE TOUCH 4015X,0,0,1,3.5,4.2.2
8686243541,TECNO-TECNO M6,0,0,1,3.4,4.4.2
1767540225,alps-TECNO P5,1,0,1,3.4,4.2.2
7134462308,TECNO-TECNO L7,1,1,1,3.4,4.4.2
7445827446,HUAWEI-HUAWEI Y330-U01,0,0,1,3.4,4.2.2
3419286937,Sony-C6903,0,1,1,3.4,5.0.2
6925828638,TECNO-TECNO-H3,0,0,1,3.4,4.4.2
8484461796,TECNO-TECNO-M6S,0,1,1,3.4,4.4.2
2398603694,alps-TECNO P5,1,0,1,3.4,4.2.2
2436738636,samsung-GT-N7100,0,1,1,3.4,4.4.2
7936361384,HTC-HTC One,0,1,1,3.5,4.4.3
1959560917,alps-TECNO P5,1,1,1,3.4,4.2.2
2954902920,TECNO-TECNO M6,0,1,1,3.4,4.4.2
2893571939,LGE-LG-E612,0,0,1,3.4,4.0.3
5729162586,HUAWEI-HUAWEI Y511-U10,0,0,1,3.5,4.2.2
5253564370,TECNO-TECNO H6,0,1,1,3.4,4.4.2
5907430016,SageReal-TECNO M3S,0,0,1,3.4,4.2.2
8716883625,Infinix-Infinix X505,0,1,1,3.5,4.4.2
7289370646,itel-itel it1403+,0,1,1,3.4,4.4.2
2956620293,motorola-XT1032,0,1,1,3.4,5.0.2
4194649044,samsung-SM-G530H,0,1,1,3.4,4.4.4
3955785772,SageReal-TECNO P5S,0,1,1,3.5,4.2.2
1853627736,itel-itel it1452,0,1,1,3.4,4.4.2
3738922495,LGE-LG-P713,0,0,1,3.4,4.1.2
2136127632,alps-TECNO P5,1,1,1,3.4,4.2.2
1777949145,TECNO-TECNO H6,0,0,1,3.5,4.4.2
5494601411,SageReal-TECNO P5S,0,1,1,3.4,4.2.2
5527448981,Infinix-Infinix X507,0,0,1,3.4,4.4.2
7850063072,Sony-D2203,0,1,1,3.4,4.4.4
4792563816,SageReal-TECNO P5S,0,1,1,3.4,4.2.2
1810034989,TECNO-TECNO H6,0,1,1,3.4,4.4.2
3778121349,TCT-ALCATEL ONE TOUCH 7047D,1,1,1,3.4,4.2.2
1112017768,samsung-SM-N900,0,1,1,3.4,4.4.2
4431726673,unknown-TECNO P3S,0,1,0,3.4,2.3.5
8634797091,samsung-GT-N7100,0,1,1,3.5,4.4.2
3107893674,TECNO-TECNO F5,1,1,1,3.4,4.2.2
6448249622,SageReal-TECNO H5,1,0,1,3.4,4.2.2
8000018034,SageReal-TECNO H5,1,0,1,3.2,4.2.2
6425890823,HUAWEI-HUAWEI Y330-U11,1,1,1,3.4,4.2.2
7228483529,SageReal-TECNO H5,1,0,1,3.5,4.2.2
9003357851,samsung-GT-S7580,0,1,1,3.4,4.2.2
6617821797,itel-itel it1404,0,1,1,3.4,4.4.2
5523890760,TECNO-TECNO L6,1,1,1,3.4,4.4.2
5843534196,Infinix-Infinix-X551,0,0,1,3.4,4.4.2
7336338975,samsung-GT-S7580,0,1,1,3.4,4.2.2
1670455912,SageReal-TECNO H5,1,1,1,3.5,4.2.2
7389317375,HUAWEI-HUAWEI P7-L10,0,1,1,3.4,4.4.2
6851045436,samsung-SM-G530H,0,1,1,3.4,4.4.4
3449728273,TECNO-TECNO M6,0,0,1,3.4,4.4.2
6386601342,TECNO-TECNO F6,0,1,1,3.4,4.4.2
4002692992,itel-it1453,0,1,1,3.5,4.4.2
2257223953,samsung-GT-I9060,0,1,1,3.4,4.2.2
1975138991,Sony-LT25i,0,1,1,3.4,4.3
4974853726,alps-SM-G900H,0,1,1,3.4,4.4.4
