person_id_random,device_model,hasDualSim,hasWlan,hasBluetooth,mkopo_version_name,android_version
7035285544,TECNO-TECNO H6,0,1,1,3.5,4.4.2
7073326976,LGE-LG-E455,1,1,1,3.4,4.1.2
7425803316,TECNO-TECNO F6,0,1,1,3.4,4.4.2
7959578837,HUAWEI-HUAWEI Y330-U01,0,0,1,3.4,4.2.2
5517830861,HUAWEI-HUAWEI Y320-U10,0,1,1,3.4,4.2.2
9164049071,samsung-GT-I8262,0,1,1,3.4,4.1.2
4336726880,HUAWEI-HUAWEI Y550-L01,0,1,1,3.4,4.4.4
1892120669,Infinix-Infinix X505,0,1,1,3.4,4.4.2
8880381815,TECNO-TECNO H6,0,1,1,3.4,4.4.2
9442171425,samsung-GT-S7582,0,1,1,3.4,4.2.2
2750363292,HUAWEI-HUAWEI Y320-U10,0,1,1,3.4,4.2.2
3913744037,samsung-GT-S7580,0,1,1,3.4,4.2.2
5348003279,TCT-ONE TOUCH 4033D,1,1,1,3.4,4.2.2
1288086652,X-TIGI-Dream3,0,1,1,3.4,4.4.2
4476235367,LGE-Nexus 5,1,1,1,3.4,5.1.1
3298734294,SageReal-TECNO H5,1,1,1,3.4,4.2.2
5695084415,HUAWEI-HUAWEI Y511-U10,0,0,1,3.4,4.2.2
4350866554,samsung-GT-I9070,0,1,1,3.4,4.1.2
3419190754,intel-BT210,0,0,1,3.4,4.0.4
4497326671,intel-BT210,0,1,1,3.4,4.0.4
9792719672,samsung-GT-S7580,0,1,1,3.4,4.2.2
1921206894,TECNO-TECNO B5S,0,1,1,3.4,4.3
6604669502,samsung-SM-G316HU,0,1,1,3.4,4.4.4
2373167024,HUAWEI-G7-L01,0,0,1,3.4,4.4.4
3988203332,samsung-SM-G900H,0,1,1,3.5,5.0
4847988237,TCT-ALCATEL ONE TOUCH 4010D,1,1,0,3.4,2.3.6
5080754334,HUAWEI-HUAWEI Y330-U01,0,1,1,3.5,4.2.2
5898120995,Infinix-Infinix-X551,0,1,1,3.5,4.4.2
5773051173,samsung-SM-G360H,0,1,1,3.4,4.4.4
2746795632,samsung-GT-S5303,0,1,0,3.5,4.0.4
2606114764,HUAWEI-HUAWEI Y511-U10,0,1,1,3.4,4.2.2
7210723238,samsung-SC-01F,0,1,1,3.4,4.4.2
1104389006,Micromax-TECNO M5,1,1,1,3.3,4.2.2
9845828614,TCT-ALCATEL ONE TOUCH 7041D,1,1,1,3.4,4.2.2
3119988297,MX1029W_BIRD_LEADER_K_PICI-BIRD Leader,1,1,1,3.4,4.2.2
7483594912,LGE-LG-E410,0,1,1,3.4,4.1.2
2610695629,HTC One_M8-HTC One_M8,1,1,1,3.4,4.2.2
3601132624,Enspert-BLOOM,0,1,1,3.4,4.4.2
9478427902,TECNO-TECNO-M6S,0,1,1,3.5,4.4.2
1707284761,Micromax-TECNO M5,1,1,0,3.4,4.2.2
3457818790,samsung-SM-N9100,0,1,1,3.4,4.4.4
7038032168,samsung-SM-G360H,0,1,1,3.5,4.4.4
6825768883,HUAWEI-HUAWEI Y330-U11,1,1,1,3.3,4.2.2
2246622383,TECNO-TECNO B5S,0,1,1,3.4,4.3
1615532287,HUAWEI-HUAWEI Y511-U10,0,0,1,3.4,4.2.2
6540024121,samsung-GT-I9060I,0,1,1,3.5,4.4.4
3006045400,Infinix-Infinix X507,0,1,1,3.4,4.4.2
6819782604,unknown-TECNO P3,0,1,0,3.4,2.3.5
9366636131,SageReal-H7,1,0,1,3.4,4.2.2
5709904884,HUAWEI-HUAWEI Y330-U01,0,0,1,3.4,4.2.2
2636722159,samsung-GT-S6312,0,1,1,3.4,4.1.2
5733285355,TCT-ALCATEL ONE TOUCH 5036D,1,1,1,3.5,4.2.2
2300851247,alps-TECNO M3,1,1,1,3.4,4.2.2
8550857009,Sony-D2302,0,1,1,3.4,4.4.2
5665931957,sprd-G905,0,1,0,3.4,4.1.1
3054378668,samsung-GT-I9060I,0,1,1,3.5,4.4.4
8710405577,HUAWEI-HUAWEI P7-L10,0,1,1,3.4,4.4.2
6674177866,TECNO-TECNO P6,0,0,1,3.4,4.4.2
9500422035,samsung-SAMSUNG-SGH-I337,0,1,1,3.4,4.2.2
3096445519,HUAWEI-HUAWEI Y330-U01,0,1,1,3.4,4.2.2
4991604311,TECNO-TECNO H6,0,1,1,3.5,4.4.2
1557417067,HUAWEI-HUAWEI P7-L10,0,1,1,3.4,4.4.2
3388645937,samsung-GT-S6790,0,1,1,3.4,4.1.2
2451912502,samsung-SM-G530H,0,1,1,3.4,4.4.4
4613150895,TECNO-TECNO-Y6,0,1,1,3.5,4.4.2
8239972608,Micromax-TECNO M7,1,1,1,3.4,4.2.2
2776111859,samsung-GT-S6790,0,1,1,3.4,4.1.2
9921434346,TECNO-TECNO H6,0,1,1,3.4,4.4.2
1802377828,samsung-SM-G316HU,0,1,1,3.4,4.4.4
5212256963,LG-LG-D855,0,0,1,3.4,4.4.2
5051613304,samsung-GT-S7582,0,1,1,3.4,4.2.2
1800018025,LGE-LG-P713,0,1,1,3.5,4.1.2
6127043037,Micromax-TECNO M5,1,1,1,3.4,4.2.2
1581673854,samsung-GT-I9060I,0,1,1,3.4,4.4.4
9367555536,TECNO-Y4,0,0,1,3.4,4.4.2
6587788348,motorola-XT1021,0,0,1,3.5,4.4.4
7748166377,TECNO-TECNO-M6S,0,1,1,3.4,4.4.2
2412688377,samsung-GT-S5300,0,0,0,3.4,2.3.6
1355461896,TCT-ALCATEL ONE TOUCH 5036X,0,1,1,3.4,4.2.2
2772992716,sprd-GT-S6810P,0,0,0,3.4,4.2.2
5941788941,LENOVO-Lenovo S850,0,1,1,3.4,4.4.2
7899551322,TECNO-TECNO-J7,0,1,1,3.4,4.4.2
2174427212,itel-itel it1501,0,1,1,3.4,4.4.2
9254134796,Sony-C2105,0,0,1,3.4,4.2.2
8466486442,samsung-GT-S7580,0,1,1,3.4,4.2.2
8379961584,TCT-ALCATEL ONE TOUCH 5036X,0,1,1,3.4,4.2.2
6053141354,HUAWEI-HUAWEI Y330-U01,0,1,1,3.4,4.2.2
3596771176,samsung-GT-N7000,0,1,1,3.4,4.1.2
3759423303,samsung-GT-S7580,0,1,1,3.4,4.2.2
2172723080,alps-M8,1,1,1,3.4,4.2.2
8361684012,HTC-HTC Desire 816G dual sim,0,1,1,3.4,4.4.2
3785558347,TECNO-Y4,0,1,1,3.4,4.4.2
9984848342,HUAWEI-HUAWEI Y330-U01,0,1,1,3.4,4.2.2
3276893093,TECNO-L3,1,1,1,3.4,4.1.1
8699204874,samsung-SM-J100H,0,1,1,3.5,4.4.4
2017422091,samsung-GT-I9060I,0,1,1,3.4,4.4.4
9566466816,SageReal-TECNO M3S,0,1,1,3.1,4.2.2
8419449580,LGE-LG-D802,1,1,1,3.4,5.0.2
3899747029,samsung-GT-I9300,0,1,1,3.4,4.3
1121771521,samsung-SM-G530H,0,1,1,3.3,4.4.4
1660359942,sprd-sprd,0,0,0,3.4,4.2.0
7064844459,alps-MD7062HC2W1,1,1,1,3.4,4.1.2
7961003085,intel-BT210,0,0,1,3.4,4.0.4
4712104880,HUAWEI-HUAWEI Y210-0100,0,0,0,3.4,2.3.6
2736962869,Micromax-TECNO M5,1,0,1,3.4,4.2.2
3940996743,sprd-itel it1400,0,1,0,3.4,2.3.5
2003490834,Sony-D6503,1,1,1,3.5,5.1.1
2704294846,alps-TECNO P5,1,0,1,3.5,4.2.2
8735273100,samsung-GT-S7580,0,1,1,3.4,4.2.2
7079410217,TECNO-TECNO F5,1,1,1,3.4,4.2.2
9714859999,TCT-ONE TOUCH 4015D,1,0,1,3.5,4.2.2
7469550321,samsung-SM-G350,0,1,1,3.4,4.2.2
4421592908,TECNO-TECNO-A7,0,1,1,3.5,4.4.2
2269998618,samsung-GT-I9152,0,1,1,3.5,4.2.2
5560444736,V4-G906+,1,0,1,3.4,4.2.2
9386396081,TECNO-Y3S,0,1,1,3.4,4.4.2
2534163140,samsung-SM-J100FN,0,1,1,3.4,4.4.4
3483024126,HUAWEI-HUAWEI Y511-U10,0,0,1,3.4,4.2.2
5571509882,alps-GT-I9190,0,1,1,3.4,4.4.4
7989328264,samsung-GT-S7580,0,1,1,3.5,4.2.2
2647495124,Prestigio-PAP7600DUO,1,0,1,3.4,4.2.1
6240263090,alps-TECNO D3,1,1,0,3.4,2.3.6
3519636844,alps-TECNO P5,1,0,1,3.5,4.2.2
6408292681,TECNO-TECNO-J7,0,1,1,3.4,4.4.2
3752805269,LGE-LG-E440,0,1,1,3.4,4.1.2
3061012163,TECNO-TECNO L6,1,1,1,3.4,4.4.2
8195370829,BIRD-BIRD E700,1,0,1,3.4,4.2.2
7258291810,SageReal-TECNO P5S,0,0,1,3.5,4.2.2
5174506041,LGE-LG-D320,1,1,1,3.4,4.4.2
2182911230,alps-SM-G900H,0,0,1,3.4,4.4.4
3381094541,samsung-SM-G530H,0,1,1,3.4,4.4.4
6766803957,HUAWEI-HUAWEI Y330-U01,0,1,1,3.4,4.2.2
7020135676,samsung-GT-I9300,0,1,1,3.5,4.3
4906074010,LGE-LG-P705,0,1,0,3.4,4.0.3
8053556486,TECNO-TECNO H6,0,1,1,3.4,4.4.2
6348357419,TECNO-TECNO-M6S,0,1,1,3.4,4.4.2
3082010991,TECNO-TECNO H6,0,0,1,3.4,4.4.2
3902245778,TECNO-TECNO H6,0,0,1,3.4,4.4.2
7272279612,Sony-D2302,0,0,1,3.4,4.4.4
2894538443,LGE-LG-E440,0,1,0,3.4,4.1.2
3380009999,samsung-SAMSUNG-SGH-I337,0,1,1,3.4,4.4.2
7743920692,samsung-SM-J100H,0,1,1,3.4,4.4.4
6374813065,samsung-SM-G7102,0,1,1,3.4,4.4.2
9045211188,Sony-ST26i,0,1,0,3.4,4.1.2
8194919845,samsung-SM-G360H,0,1,1,3.4,4.4.4
5418329969,HUAWEI-HUAWEI Y511-U10,0,1,1,3.4,4.2.2
9851390076,LGE-LG-E400,0,1,0,3.4,2.3.6
9255169851,XTOUCH-X3mini,1,1,1,3.5,4.2.2
8600102728,TCT-ONE TOUCH 4015X,0,1,1,3.4,4.2.2
4110112364,Infinix-Infinix-X551,0,1,1,3.5,4.4.2
8603630266,samsung-SM-J100H,0,1,1,3.5,4.4.4
7381703622,Infinix-Infinix-X551,0,1,1,3.4,4.4.2
1838953053,samsung-GT-S7580,0,1,1,3.4,4.2.2
5134405695,samsung-SM-E700H,0,1,1,3.4,4.4.4
3418297468,SageReal-TECNO P5S,0,1,1,3.3,4.2.2
8210865312,samsung-GT-S7560,0,1,1,3.4,4.0.4
1676546225,itel-itel it1501,0,1,1,3.4,4.4.2
1932568661,samsung-GT-I9060I,0,1,1,3.5,4.4.4
3537152988,samsung-SM-G530H,0,1,1,3.4,4.4.4
2158215982,samsung-GT-S7580,0,1,1,3.4,4.2.2
3010231585,HTC-HTC_M910x,0,1,1,3.5,5.0.2
7581223009,Sony-C2305,1,1,1,3.4,4.2.2
3337427873,samsung-GT-S5301,0,1,1,3.4,4.0.4
8451978998,samsung-SM-N9100,0,1,1,3.4,4.4.4
3937976240,samsung-SM-N9005,0,1,1,3.4,5.0
5530713621,Infinix-Infinix X502,0,0,1,3.4,4.2.1
7833101639,HUAWEI-HUAWEI Y511-U10,0,0,1,3.4,4.2.2
5217601507,Infinix-Infinix-X551,0,1,1,3.4,4.4.2
4733088866,HUAWEI-HUAWEI Y520-U22,0,1,1,3.4,4.4.2
9900698075,TECNO-Y4,0,0,1,3.4,4.4.2
3540597152,Infinix-Infinix X502,0,1,1,3.4,4.2.1
4650748452,TECNO-TECNO L6,1,1,1,3.4,4.4.2
2151915927,samsung-SM-G355H,0,1,1,3.4,4.4.2
1661126978,samsung-GT-I9300,0,1,1,3.4,4.3
6430736429,Infinix-Infinix X507,0,1,1,3.4,4.4.2
5626937841,HUAWEI-HUAWEI Y330-U01,0,1,1,3.4,4.2.2
7526661511,X-TIGI-Dream3,0,1,1,3.4,4.4.2
5339810676,HUAWEI-HUAWEI Y330-U01,0,1,1,3.5,4.2.2
8251050249,TECNO-Y3S,0,0,1,3.5,4.4.2
9448842124,TECNO-TECNO F6,0,1,1,3.5,4.4.2
2916310278,Infinix-Infinix X507,0,1,1,3.4,4.4.2
3751323480,TECNO-TECNO-Y6,0,1,1,3.4,4.4.2
5004213430,TECNO-TECNO-M3,0,0,1,3.4,4.4.2
2535886983,TECNO-TECNO-J7,0,0,1,3.4,4.4.2
6825205022,samsung-GT-S5301,0,1,0,3.4,4.0.4
4447877474,Infinix-Infinix-X551,0,1,1,3.4,4.4.2
9468184407,TECNO-Y3S,0,0,1,3.4,4.4.2
5979082957,samsung-SM-G316HU,0,1,1,3.4,4.4.4
4078124092,LGE-LG-E410,0,1,1,3.4,4.1.2
1733220813,samsung-GT-I9060I,0,1,1,3.5,4.4.4
4664935120,samsung-SM-G350E,0,1,1,3.1,4.4.2
4212164517,HTC-HTC One_M8,0,1,1,3.5,5.0.1
1415981696,SageReal-TECNO H5,1,0,1,3.4,4.2.2
1649825327,LGE-LG-P705,0,0,1,3.4,4.1.2
4572113844,alps-TECNO S3+,1,1,1,3.5,4.2.2
4724843699,samsung-GT-I9082,0,1,1,3.4,4.2.2
6540127756,TECNO-L3,1,1,0,3.5,4.1.1
1464733109,samsung-SM-J100FN,0,1,1,3.4,4.4.4
2571797067,alps-TECNO R7,1,0,1,3.5,4.2.2
8145138919,LGE-LG-D690,1,1,1,3.4,5.0.2
1066585922,itel-it1453,0,1,1,3.4,4.4.2
7268198319,TECNO-TECNO-J7,0,0,1,3.4,4.4.2
8201813416,intel-BT210,0,1,1,3.4,4.0.4
6166787811,HUAWEI-HUAWEI Y330-U01,0,0,1,3.4,4.2.2
9360194810,TECNO-TECNO_P5_PLUS,0,1,1,3.4,4.4.2
7812481370,itel-itel_it1502,0,1,1,3.4,4.4.2
9594494228,samsung-GT-S7580,0,1,1,3.4,4.2.2
5494244789,TECNO-TECNO-J7,0,0,1,3.4,4.4.2
6932669121,TECNO-TECNO H6,0,0,1,3.4,4.4.2
5570008040,TECNO-TECNO-J7,0,1,1,3.4,4.4.2
1433787755,samsung-GT-S7582,0,1,1,3.4,4.2.2
3997325567,samsung-GT-S5830i,0,1,0,3.4,2.3.6
4390479181,TECNO-TECNO_N7,1,1,1,3.4,4.0.4
8638580379,LGE-LG-E440,0,1,0,3.4,4.1.2
2516578297,LGE-LG-D802,1,0,1,3.5,4.2.2
6298599815,Infinix-Infinix X507,0,1,1,3.4,4.4.2
8341793330,TECNO-Y3S,0,1,1,3.5,4.4.2
4954349033,samsung-SM-G360H,0,1,1,3.4,4.4.4
8993973315,HUAWEI-HUAWEI Y320-U10,0,1,1,3.4,4.2.2
7503162837,TECNO-Y3S,0,0,1,3.4,4.4.2
7823111794,Infinix-Infinix X507,0,0,1,3.4,4.4.2
5413136059,SageReal-H7,1,0,1,3.4,4.2.2
9317300927,HUAWEI-HUAWEI U8666N,0,1,1,3.4,4.0.3
8609804338,TECNO-Y3S,0,1,1,3.4,4.4.2
7907830040,alps-Mi-A400,1,0,0,3.4,4.0.3
4178348652,samsung-GT-I9192,0,1,1,3.4,4.2.2
1628091660,samsung-SM-J100H,0,1,1,3.4,4.4.4
3390119816,TCT-ONE TOUCH 4015X,0,0,1,3.4,4.2.2
1314735035,X-TIGI-GENIUS3,0,1,1,3.5,4.4.2
7312055154,samsung-GT-S7560,0,1,1,3.4,4.0.4
1307595846,TECNO P5-TECNO P5,1,0,1,3.3,4.2.2
1931231157,SageReal-TECNO M3S,0,1,1,3.4,4.2.2
1907063151,TECNO-TECNO S9S,0,1,1,3.4,4.2.2
8615494905,samsung-GT-I9300,0,1,1,3.4,4.1.2
1795159548,samsung-SM-G316HU,0,1,1,3.4,4.4.4
7330824170,TECNO-TECNO-Y5S,0,1,1,3.4,4.4.2
4883396224,Sony-LT25i,0,1,1,3.4,4.3
7088580488,Infinix-Infinix X507,0,1,1,3.4,4.4.2
1197328073,samsung-GT-S7560,0,1,1,3.4,4.0.4
5755633864,TECNO-TECNO-Y4,0,1,1,3.4,4.4.2
4094268919,alps-V7,0,0,1,3.4,4.4.2
5610431323,HUAWEI-HUAWEI Y320-U10,0,1,1,3.4,4.2.2
8017301815,HUAWEI-HUAWEI Y330-U01,0,1,1,3.4,4.2.2
4032452127,TECNO-TECNO-J7,0,0,1,3.4,4.4.2
4252440796,LGE-LG-E440,0,0,0,3.4,4.1.2
8100109588,samsung-SM-E500H,0,1,1,3.4,4.4.4
4716039696,HUAWEI-HUAWEI Y330-U01,0,0,1,3.4,4.2.2
8948179644,samsung-GT-S7580,0,1,1,3.4,4.2.2
9583895012,TECNO-TECNO F5,1,1,1,3.4,4.2.2
7614759494,Infinix-Infinix X505,0,1,1,3.4,4.4.2
2696051892,SageReal-TECNO H5,1,1,1,3.4,4.2.2
2583567580,samsung-GT-S7580,0,1,1,3.5,4.2.2
7822001133,TECNO-TECNO H6,0,1,1,3.5,4.4.2
1648126910,TECNO-TECNO-Y6,0,1,1,3.4,4.4.2
5579357593,samsung-GT-S7582,0,1,1,3.4,4.2.2
7624836270,TECNO-TECNO-Y6,0,1,1,3.4,4.4.2
5594363895,TCT-ONE TOUCH 4015X,0,1,1,3.4,4.2.2
3814425270,itel-itel it1404,0,1,1,3.4,4.4.2
4587521056,HTC-HTC Desire 620G dual sim,0,1,1,3.4,4.4.2
4166295326,HUAWEI-HUAWEI Y330-U01,0,0,1,3.4,4.2.2
1757809206,sprd-iNote mini,0,0,0,3.4,2.3.5
9945630480,samsung-SM-T111,0,1,1,3.3,4.2.2
8232732829,TECNO-TECNO-A7,0,1,1,3.4,4.4.2
9981142125,alps-Infinix X570,1,1,1,3.5,4.2.1
4387253723,alps-TECNO M3,1,0,1,3.4,4.2.2
2105390081,HUAWEI-U8185,0,1,0,3.4,2.3.6
8401108350,HTC-HTC One X,0,1,1,3.5,4.1.1
3743259894,PTM-Z-mini-PTM-Z-mini,0,1,1,3.5,4.4.2
3576021824,samsung-GT-I9505,0,1,1,3.5,5.0.1
2972009047,HUAWEI-U8185,0,1,0,3.4,2.3.6
5312329083,samsung-GT-S7580,0,1,1,3.5,4.2.2
1006266651,samsung-GT-S7580,0,1,1,3.5,4.2.2
8345153046,TECNO-TECNO H6,0,1,1,3.5,4.4.2
6059655032,samsung-GT-S7580,0,1,1,3.5,4.2.2
3805746294,samsung-GT-S7580,0,1,1,3.5,4.2.2
4869342318,samsung-GT-S7580,0,1,1,3.5,4.2.2
6307005446,samsung-GT-S7560,0,1,1,3.5,4.0.4
6848523196,samsung-GT-S5300,0,0,0,3.4,2.3.6
9289420258,samsung-GT-S7580,0,1,1,3.5,4.2.2
4540783923,TECNO-TECNO-M6S,0,1,1,3.4,4.4.2
7762100560,samsung-GT-P3100,0,1,0,3.5,4.0.3
8237091184,Sony-D6603,0,1,1,3.5,5.0.2
2235447216,samsung-GT-I9300,0,1,1,3.5,4.3
7232432889,alps-TECNO S3+,1,1,1,3.5,4.2.2
4746602099,HUAWEI-HUAWEI Y330-U01,0,1,1,3.2,4.2.2
5284029609,TECNO-TECNO-Y6,0,1,1,3.5,4.4.2
5511930733,samsung-SM-J100H,0,1,1,3.5,4.4.4
6896652654,alps-TECNO S3+,1,0,1,3.5,4.2.2
8115915015,TECNO-Y3S,0,1,1,3.5,4.4.2
4460847262,PTM-Z-mini-PTM-Z-mini,0,0,1,3.5,4.4.2
3341030922,Infinix-Infinix X502,0,0,1,3.5,4.2.1
3379597805,itel-itel it1405,0,1,1,3.5,4.4.2
7589645523,alps-TECNO M3,1,0,1,3.5,4.2.2
4756053552,Micromax-TECNO M5,1,1,1,3.5,4.2.2
3804528307,alps-TECNO F7,1,1,1,3.5,4.2.1
8594242129,TECNO-TECNO B5S,0,1,1,3.5,4.3
2990471607,samsung-SM-G530H,0,1,1,3.5,4.4.4
8707691098,TECNO-TECNO P5,1,0,1,3.5,4.2.2
6171176971,TECNO-Y3S,0,1,1,3.5,4.4.2
2614224686,samsung-GT-S7580,0,1,1,3.5,4.2.2
2345287133,itel-itel it1701,0,1,1,3.5,4.4.2
8838001754,samsung-SM-G530H,0,1,1,3.4,4.4.4
4368145247,SageReal-TECNO P5S,0,1,1,3.5,4.2.2
6972053524,TECNO-TECNO-Y6,0,0,1,3.5,4.4.2
4202412536,SageReal-TECNO H5,1,0,1,3.5,4.2.2
1810141165,TCT-ALCATEL ONE TOUCH 5036D,1,1,1,3.5,4.2.2
4785949170,TECNO-TECNO-H3,0,1,1,3.5,4.4.2
2772007373,samsung-GT-S6790,0,1,1,3.5,4.1.2
6490017335,TECNO-TECNO B5S,0,1,1,3.5,4.3
6094242225,samsung-SM-G355H,0,1,1,3.5,4.4.2
9889040447,samsung-GT-I8200,0,1,1,3.5,4.2.2
6768500803,itel-itel IT1351E,0,1,0,3.2,4.1.2
2121469740,SageReal-TECNO P5S,0,0,1,3.5,4.2.2
2847751420,samsung-SM-J100H,0,1,1,3.5,4.4.4
4473052530,samsung-GT-S5301,0,1,1,3.5,4.0.4
5213679097,HUAWEI-HUAWEI Y330-U01,0,1,1,3.5,4.2.2
5507647821,TECNO-TECNO H6,0,0,1,3.5,4.4.2
7547786426,samsung-GT-I9300,0,1,1,3.0,4.3
4702513294,TECNO-TECNO-M3,0,0,1,3.5,4.4.2
4461208066,TECNO-TECNO-M6S,0,1,1,3.5,4.4.2
6504272298,SageReal-TECNO P5S,0,0,1,3.5,4.2.2
1174725935,TECNO-TECNO-A7,0,1,1,3.5,4.4.2
3116973938,samsung-GT-I9300,0,1,1,3.5,4.3
5781556178,HUAWEI-HUAWEI Y330-U01,0,0,1,3.5,4.2.2
7161900629,samsung-GT-S6790,0,1,1,3.5,4.1.2
6640166679,alps-GT-I9190,0,1,1,3.4,4.4.4
