person_id_random,nLoans,loanStartDates,loanPaidDates,currentDate
8540946794,10,2015-03-20;2015-04-09;2015-05-01;2015-05-19;2015-06-08;2015-06-21;2015-07-03;2015-07-11;2015-07-28;2015-08-09,2015-04-08;2015-05-01;2015-05-19;2015-06-08;2015-06-21;2015-07-03;2015-07-11;2015-07-28;2015-08-09,2015-08-19
6297081953,1,2014-08-11,,2015-08-19
6386601342,5,2015-06-01;2015-07-02;2015-07-17;2015-07-26;2015-08-06,2015-06-17;2015-07-17;2015-07-25;2015-08-05,2015-08-19
6666930711,3,2015-05-21;2015-06-23;2015-08-07,2015-06-11;2015-07-30,2015-08-19
8740760572,6,2015-05-19;2015-05-27;2015-06-05;2015-06-19;2015-07-10;2015-07-31,2015-05-27;2015-06-03;2015-06-17;2015-07-10;2015-07-31,2015-08-19
1090396622,1,2014-08-21,,2015-08-19
9478427902,5,2015-06-12;2015-06-26;2015-06-27;2015-07-03;2015-07-13,2015-06-25;2015-06-27;2015-07-03;2015-07-13,2015-08-19
7038032168,4,2015-06-13;2015-06-29;2015-07-14;2015-08-05,2015-06-29;2015-07-13;2015-08-04,2015-08-19
5167938983,7,2015-05-07;2015-05-11;2015-05-31;2015-06-15;2015-07-08;2015-07-22;2015-08-06,2015-05-11;2015-05-28;2015-06-15;2015-07-02;2015-07-22;2015-08-06,2015-08-19
7372142755,13,2015-03-29;2015-04-03;2015-04-08;2015-04-12;2015-04-25;2015-05-17;2015-06-02;2015-06-17;2015-07-01;2015-07-14;2015-07-24;2015-08-01;2015-08-15,2015-04-02;2015-04-08;2015-04-11;2015-04-25;2015-05-14;2015-06-01;2015-06-17;2015-07-01;2015-07-14;2015-08-01;2015-08-15,2015-08-19
2795350446,2,2015-02-05;2015-02-25,2015-02-25,2015-08-19
4390479181,5,2015-07-15;2015-07-28;2015-08-04;2015-08-12;2015-08-14,2015-07-28;2015-08-04;2015-08-11;2015-08-14,2015-08-19
8379961584,5,2015-06-21;2015-06-29;2015-07-07;2015-07-21;2015-08-13,2015-06-29;2015-07-07;2015-07-21;2015-08-13,2015-08-19
1180207250,1,2014-11-11,,2015-08-19
4650748452,4,2015-07-16;2015-07-28;2015-08-07;2015-08-19,2015-07-28;2015-08-07;2015-08-19,2015-08-19
1963789232,1,2015-04-27,,2015-08-19
9666559145,2,2015-05-22;2015-06-13,2015-06-12,2015-08-19
2901782279,6,2015-05-02;2015-06-04;2015-06-29;2015-07-10;2015-07-22;2015-08-05,2015-05-23;2015-06-25;2015-07-10;2015-07-22;2015-08-05,2015-08-19
3200903086,1,2015-04-30,,2015-08-19
1177471131,1,2014-08-19,,2015-08-19
6766803957,3,2015-06-29;2015-08-03;2015-08-10,2015-08-02;2015-08-09,2015-08-19
7691808756,1,2015-02-17,,2015-08-19
5255086303,10,2014-10-22;2014-11-07;2014-11-09;2014-12-05;2014-12-20;2015-01-10;2015-01-30;2015-03-10;2015-03-30;2015-04-30,2014-11-05;2014-11-09;2014-11-27;2014-12-19;2015-01-10;2015-01-30;2015-02-23;2015-03-30;2015-04-29,2015-08-19
3290581266,1,2015-03-07,2015-03-31,2015-08-19
3939663286,16,2014-09-25;2014-10-16;2014-11-08;2014-12-03;2014-12-30;2015-01-27;2015-03-02;2015-04-12;2015-05-01;2015-05-18;2015-05-28;2015-06-13;2015-06-17;2015-07-06;2015-07-20;2015-08-01,2014-10-15;2014-11-07;2014-12-01;2014-12-25;2015-01-26;2015-02-20;2015-03-18;2015-04-27;2015-05-13;2015-05-26;2015-06-13;2015-06-17;2015-07-05;2015-07-20;2015-07-30,2015-08-19
5248964653,1,2014-11-07,,2015-08-19
4431726673,1,2015-05-28,,2015-08-19
8425972319,1,2014-08-15,,2015-08-19
5521864872,1,2014-07-15,,2015-08-19
7769459042,2,2015-03-26;2015-04-16,2015-04-13,2015-08-19
7803964963,8,2015-04-09;2015-04-16;2015-05-01;2015-05-21;2015-06-02;2015-06-17;2015-07-03;2015-08-11,2015-04-16;2015-05-01;2015-05-18;2015-06-02;2015-06-17;2015-07-03;2015-08-11,2015-08-19
4702513294,1,2015-07-28,,2015-08-19
1802377828,3,2015-06-18;2015-06-30;2015-07-13,2015-06-30;2015-07-13,2015-08-19
7336051313,2,2015-05-06;2015-05-12,2015-05-12,2015-08-19
9661362272,7,2015-04-09;2015-04-17;2015-05-03;2015-05-22;2015-06-09;2015-07-12;2015-07-25,2015-04-17;2015-05-03;2015-05-22;2015-06-09;2015-06-30;2015-07-25;2015-08-17,2015-08-19
8615494905,2,2015-07-17;2015-08-19,2015-08-19,2015-08-19
3390119816,4,2015-07-16;2015-07-21;2015-07-28;2015-08-09,2015-07-21;2015-07-28;2015-08-09,2015-08-19
2246622383,2,2015-07-07;2015-08-04,2015-07-29,2015-08-19
6448249622,3,2015-05-29;2015-06-26;2015-07-07,2015-06-26;2015-07-07,2015-08-19
4908096316,4,2015-05-13;2015-06-05;2015-06-30;2015-07-27,2015-06-05;2015-06-29;2015-07-24,2015-08-19
1654887836,1,2015-02-03,,2015-08-19
8194919845,4,2015-07-04;2015-07-21;2015-07-27;2015-08-10,2015-07-21;2015-07-27;2015-08-10,2015-08-19
3431150888,8,2015-05-01;2015-05-15;2015-05-22;2015-06-04;2015-06-13;2015-06-23;2015-07-18;2015-08-06,2015-05-15;2015-05-22;2015-06-04;2015-06-13;2015-06-23;2015-07-18;2015-08-05,2015-08-19
3930083269,3,2014-05-19;2014-06-05;2014-06-30,2014-05-27;2014-06-27,2015-08-19
7537202594,1,2014-08-29,,2015-08-19
6348357419,2,2015-07-03;2015-07-23,2015-07-22,2015-08-19
9164049071,2,2015-06-02;2015-06-10,2015-06-10,2015-08-19
8685630915,1,2014-06-25,,2015-08-19
2121469740,2,2015-07-27;2015-08-11,2015-08-11,2015-08-19
9649964299,2,2015-04-09;2015-05-04,2015-04-27,2015-08-19
4226607694,9,2015-04-01;2015-04-15;2015-05-05;2015-05-20;2015-06-03;2015-06-22;2015-07-09;2015-07-24;2015-08-08,2015-04-15;2015-05-05;2015-05-20;2015-06-03;2015-06-22;2015-07-09;2015-07-24;2015-08-08,2015-08-19
7062861325,5,2015-03-06;2015-03-28;2015-04-13;2015-05-05;2015-05-27,2015-03-26;2015-04-13;2015-05-04;2015-05-25,2015-08-19
2528750026,6,2014-05-24;2014-06-12;2014-07-08;2014-07-25;2014-09-20;2014-11-26,2014-06-04;2014-07-05;2014-07-25;2014-09-19;2014-11-25,2015-08-19
5433168922,2,2015-03-03;2015-03-23,2015-03-23,2015-08-19
9360194810,3,2015-07-14;2015-07-21;2015-08-04,2015-07-21;2015-08-04,2015-08-19
3997325567,1,2015-07-15,2015-07-31,2015-08-19
6891187473,1,2014-05-13,,2015-08-19
2583567580,2,2015-07-19;2015-08-03,2015-07-28,2015-08-19
9504924784,1,2014-07-21,,2015-08-19
2972009047,2,2015-07-22;2015-08-16,2015-08-16,2015-08-19
4609303188,8,2015-05-23;2015-05-27;2015-05-28;2015-06-01;2015-06-08;2015-06-22;2015-07-11;2015-08-01,2015-05-27;2015-05-28;2015-06-01;2015-06-07;2015-06-22;2015-07-11;2015-08-01,2015-08-19
9611014004,1,2014-11-21,,2015-08-19
7359680125,10,2015-03-06;2015-03-27;2015-04-11;2015-05-01;2015-05-16;2015-06-01;2015-06-12;2015-07-02;2015-07-23;2015-08-15,2015-03-27;2015-04-10;2015-04-28;2015-05-15;2015-06-01;2015-06-12;2015-07-01;2015-07-23;2015-08-12,2015-08-19
1931231157,4,2015-07-17;2015-07-24;2015-07-24;2015-07-29,2015-07-23;2015-07-24;2015-07-29,2015-08-19
2668523412,1,2014-07-06,,2015-08-19
7503162837,4,2015-07-16;2015-07-19;2015-07-29;2015-08-19,2015-07-19;2015-07-29;2015-08-19,2015-08-19
6604669502,4,2015-06-08;2015-06-24;2015-06-29;2015-07-15,2015-06-24;2015-06-29;2015-07-14,2015-08-19
6307005446,3,2015-07-23;2015-07-31;2015-08-12,2015-07-30;2015-08-06;2015-08-18,2015-08-19
9046729670,1,2014-08-27,,2015-08-19
3422259391,3,2014-05-16;2014-06-07;2014-07-03,2014-06-06;2014-07-01,2015-08-19
6587788348,3,2015-06-21;2015-07-10;2015-08-01,2015-07-10;2015-08-01,2015-08-19
1612135424,3,2014-07-24;2015-03-11;2015-08-06,2014-11-09;2015-08-05,2015-08-19
6848523196,1,2015-07-23,,2015-08-19
4421592908,2,2015-06-25;2015-07-28,2015-07-16,2015-08-19
6674177866,2,2015-06-17;2015-07-08,2015-06-24;2015-07-28,2015-08-19
7959578837,4,2015-06-02;2015-06-26;2015-06-29;2015-07-20,2015-06-26;2015-06-29;2015-07-20,2015-08-19
5849887456,1,2015-05-04,,2015-08-19
2552675755,19,2014-09-26;2014-10-15;2014-11-04;2014-11-19;2014-12-09;2014-12-23;2015-01-09;2015-01-24;2015-02-16;2015-02-25;2015-03-04;2015-03-20;2015-04-07;2015-04-18;2015-05-06;2015-05-15;2015-06-05;2015-06-27;2015-07-19,2014-10-15;2014-11-04;2014-11-19;2014-12-04;2014-12-23;2015-01-09;2015-01-24;2015-02-15;2015-02-25;2015-03-04;2015-03-20;2015-04-04;2015-04-18;2015-05-06;2015-05-15;2015-06-05;2015-06-27;2015-07-19,2015-08-19
8128789355,1,2014-07-19,,2015-08-19
7899551322,1,2015-06-20,,2015-08-19
4552401360,1,2014-06-11,,2015-08-19
6288962292,3,2015-05-04;2015-05-20;2015-06-25,2015-05-19;2015-06-12,2015-08-19
7970308274,5,2015-05-22;2015-06-05;2015-06-21;2015-07-12;2015-08-02,2015-06-05;2015-06-21;2015-07-12;2015-08-02,2015-08-19
5618080444,11,2015-04-24;2015-05-06;2015-05-14;2015-05-23;2015-05-31;2015-06-17;2015-06-24;2015-07-01;2015-07-09;2015-07-16;2015-08-01,2015-05-06;2015-05-14;2015-05-23;2015-05-31;2015-06-17;2015-06-24;2015-07-01;2015-07-09;2015-07-16;2015-08-01,2015-08-19
1838953053,2,2015-07-05;2015-07-29,2015-07-24,2015-08-19
9401390636,1,2014-07-22,,2015-08-19
8041467929,1,2014-11-03,,2015-08-19
3583731581,1,2015-02-27,2015-03-19,2015-08-19
7748166377,2,2015-07-17;2015-08-08,2015-08-08,2015-08-19
2461249534,1,2015-04-17,2015-05-12,2015-08-19
3110924673,1,2014-09-23,,2015-08-19
3107893674,6,2015-05-29;2015-06-08;2015-06-22;2015-07-01;2015-07-04;2015-07-24,2015-06-08;2015-06-22;2015-07-01;2015-07-04;2015-07-24,2015-08-19
5736208977,4,2015-03-28;2015-03-31;2015-04-07;2015-04-30,2015-03-31;2015-04-03;2015-04-28,2015-08-19
7762100560,2,2015-07-23;2015-08-04,2015-08-04,2015-08-19
4991604311,2,2015-06-25;2015-07-12,2015-07-12,2015-08-19
5833760454,5,2015-04-22;2015-05-16;2015-06-05;2015-07-03;2015-07-31,2015-05-13;2015-06-04;2015-06-26;2015-07-23,2015-08-19
8720349802,2,2015-03-28;2015-04-09,2015-04-04,2015-08-19
5418329969,3,2015-07-03;2015-07-11;2015-07-16,2015-07-11;2015-07-16,2015-08-19
5514618037,1,2015-06-08,2015-06-16,2015-08-19
3955785772,4,2015-05-27;2015-06-11;2015-06-30;2015-07-29,2015-06-10;2015-06-30;2015-07-22;2015-08-12,2015-08-19
8115915015,1,2015-07-24,2015-08-18,2015-08-19
4166295326,2,2015-07-21;2015-08-08,2015-07-29,2015-08-19
8948179644,1,2015-07-19,2015-08-05,2015-08-19
8838001754,1,2015-07-26,,2015-08-19
5482790346,1,2014-07-20,,2015-08-19
7134462308,1,2015-05-24,,2015-08-19
1047997155,10,2015-03-12;2015-03-25;2015-04-03;2015-04-10;2015-04-18;2015-05-11;2015-05-29;2015-06-21;2015-07-15;2015-08-15,2015-03-25;2015-04-03;2015-04-10;2015-04-18;2015-05-11;2015-05-28;2015-06-21;2015-07-15;2015-08-15,2015-08-19
3381094541,3,2015-06-29;2015-07-23;2015-08-15,2015-07-09;2015-08-13,2015-08-19
7258291810,2,2015-06-28;2015-07-05,2015-07-05;2015-07-17,2015-08-19
4572113844,2,2015-07-14;2015-08-03,2015-08-02,2015-08-19
6819782604,4,2015-06-14;2015-07-10;2015-08-01;2015-08-18,2015-07-08;2015-08-01;2015-08-18,2015-08-19
7054628663,1,2015-05-12,2015-06-02,2015-08-19
3419190754,2,2015-06-06;2015-06-29,2015-06-26,2015-08-19
5494244789,3,2015-07-14;2015-07-31;2015-08-17,2015-07-31;2015-08-17,2015-08-19
5134405695,1,2015-07-23,2015-07-27,2015-08-19
7225933812,1,2015-03-31,,2015-08-19
3335172180,3,2015-04-09;2015-05-24;2015-06-29,2015-05-23;2015-06-29,2015-08-19
8341793330,5,2015-07-15;2015-07-26;2015-07-28;2015-08-04;2015-08-11,2015-07-25;2015-07-28;2015-08-03;2015-08-11,2015-08-19
8232732829,1,2015-07-21,2015-08-18,2015-08-19
3523225738,2,2015-01-13;2015-02-05,2015-02-03,2015-08-19
7850063072,3,2015-06-06;2015-07-08;2015-08-04,2015-06-26;2015-07-29,2015-08-19
5896978842,4,2015-03-11;2015-03-31;2015-04-21;2015-05-12,2015-03-31;2015-04-21;2015-05-12,2015-08-19
3601132624,2,2015-06-11;2015-07-01,2015-06-30,2015-08-19
3833162176,3,2015-04-09;2015-04-14;2015-04-15,2015-04-14;2015-04-15,2015-08-19
4785949170,2,2015-07-27;2015-08-18,2015-08-17,2015-08-19
8603630266,4,2015-07-05;2015-07-10;2015-07-25;2015-08-10,2015-07-10;2015-07-24;2015-08-10,2015-08-19
1084690398,8,2015-02-12;2015-02-21;2015-02-28;2015-03-09;2015-03-30;2015-04-23;2015-04-25;2015-08-11,2015-02-20;2015-02-28;2015-03-09;2015-03-30;2015-04-22;2015-04-25;2015-08-10,2015-08-19
6718085882,1,2015-03-05,,2015-08-19
2182911230,1,2015-06-29,,2015-08-19
5610431323,2,2015-07-18;2015-08-17,2015-08-08,2015-08-19
3075741637,4,2015-02-25;2015-06-22;2015-07-15;2015-08-13,2015-03-13;2015-06-28;2015-08-04,2015-08-19
8258117248,4,2015-04-24;2015-04-28;2015-05-30;2015-07-21,2015-04-28;2015-05-30;2015-07-21,2015-08-19
7272279612,1,2015-06-30,,2015-08-19
4645275853,3,2015-04-01;2015-04-10;2015-05-12,2015-04-10;2015-05-01,2015-08-19
4883971352,4,2015-05-11;2015-05-22;2015-05-30;2015-07-01,2015-05-22;2015-05-30;2015-06-20,2015-08-19
5284029609,2,2015-07-24;2015-08-16,2015-08-06,2015-08-19
4489754615,3,2015-03-25;2015-04-10;2015-04-10,2015-04-10;2015-04-10,2015-08-19
9945630480,2,2015-07-22;2015-08-03,2015-08-01,2015-08-19
7962463991,4,2015-05-18;2015-06-08;2015-06-30;2015-08-04,2015-06-01;2015-06-29;2015-08-01,2015-08-19
9123965963,5,2015-04-27;2015-05-20;2015-06-05;2015-06-07;2015-07-06,2015-05-19;2015-06-05;2015-06-07;2015-07-06,2015-08-19
3342477379,19,2014-05-07;2014-05-28;2014-06-21;2014-07-14;2014-08-05;2014-09-08;2014-10-03;2014-10-25;2014-11-18;2014-12-11;2015-01-06;2015-02-02;2015-03-01;2015-03-25;2015-04-11;2015-05-03;2015-06-17;2015-07-14;2015-08-06,2014-05-28;2014-06-19;2014-07-12;2014-08-05;2014-08-27;2014-09-29;2014-10-24;2014-11-17;2014-12-10;2014-12-20;2015-01-29;2015-02-24;2015-03-25;2015-04-11;2015-05-03;2015-06-17;2015-07-14;2015-08-06,2015-08-19
3804528307,1,2015-07-24,,2015-08-19
7717500506,1,2014-08-01,,2015-08-19
8145138919,2,2015-07-14;2015-08-11,2015-08-07,2015-08-19
2136127632,2,2015-05-28;2015-07-13,2015-06-26,2015-08-19
8699204874,4,2015-06-22;2015-06-30;2015-07-15;2015-08-02,2015-06-29;2015-07-15;2015-07-28;2015-08-18,2015-08-19
9289420258,1,2015-07-23,2015-08-11,2015-08-19
9767557484,6,2015-04-21;2015-05-10;2015-06-03;2015-06-26;2015-07-16;2015-08-05,2015-05-05;2015-06-02;2015-06-17;2015-07-15;2015-08-04,2015-08-19
5507647821,1,2015-07-28,,2015-08-19
3884829185,3,2014-05-15;2014-07-07;2014-08-13,2014-06-30;2014-08-13,2015-08-19
2954902920,1,2015-05-25,,2015-08-19
2010370470,2,2015-05-21;2015-06-05,2015-06-04,2015-08-19
1884909893,3,2015-04-22;2015-05-22;2015-08-01,2015-05-04;2015-06-08,2015-08-19
5281600996,5,2015-05-01;2015-05-08;2015-05-23;2015-06-08;2015-06-26,2015-05-07;2015-05-23;2015-06-08;2015-06-26,2015-08-19
8291626998,1,2015-02-06,,2015-08-19
7483594912,3,2015-06-11;2015-06-25;2015-07-11,2015-06-25;2015-07-11,2015-08-19
4733088866,2,2015-07-11;2015-07-30,2015-07-30,2015-08-19
7444746096,5,2014-07-02;2014-07-27;2014-10-12;2014-11-01;2014-11-22,2014-07-23;2014-08-17;2014-11-01;2014-11-21,2015-08-19
6896652654,2,2015-07-24;2015-08-17,2015-08-06,2015-08-19
7547786426,1,2015-07-28,,2015-08-19
3188570699,4,2015-04-14;2015-04-26;2015-05-18;2015-05-27,2015-04-24;2015-05-15;2015-05-23,2015-08-19
2764011037,1,2015-03-23,,2015-08-19
2606114764,4,2015-06-10;2015-06-23;2015-07-14;2015-08-16,2015-06-15;2015-07-13;2015-08-04,2015-08-19
2683538279,14,2014-07-01;2014-08-29;2015-02-01;2015-02-20;2015-04-25;2015-05-17;2015-05-29;2015-06-18;2015-06-24;2015-07-08;2015-07-16;2015-07-24;2015-07-31;2015-08-14,2014-07-14;2014-09-17;2015-02-19;2015-03-12;2015-05-16;2015-05-29;2015-06-12;2015-06-24;2015-07-08;2015-07-16;2015-07-31;2015-08-14,2015-08-19
6406939440,1,2015-05-11,,2015-08-19
7445827446,9,2015-05-25;2015-05-27;2015-06-05;2015-06-12;2015-06-19;2015-07-05;2015-07-12;2015-07-25;2015-08-08,2015-05-27;2015-06-05;2015-06-12;2015-06-19;2015-07-05;2015-07-12;2015-07-25;2015-08-08,2015-08-19
7839108662,1,2015-02-07,,2015-08-19
4943128258,1,2014-08-18,,2015-08-19
1557417067,7,2015-06-17;2015-06-21;2015-06-25;2015-07-09;2015-07-14;2015-07-28;2015-08-11,2015-06-21;2015-06-25;2015-07-09;2015-07-28;2015-08-11,2015-08-19
3567588210,3,2015-03-12;2015-04-03;2015-06-13,2015-04-02;2015-06-10,2015-08-19
9854161442,1,2014-09-26,,2015-08-19
9981142125,2,2015-07-21;2015-08-11,2015-08-11,2015-08-19
9263351105,8,2015-03-29;2015-04-16;2015-04-24;2015-05-02;2015-05-22;2015-07-12;2015-08-01;2015-08-18,2015-04-15;2015-04-24;2015-05-02;2015-05-21;2015-07-09;2015-07-31;2015-08-18,2015-08-19
7650974066,12,2015-03-04;2015-03-23;2015-04-16;2015-04-24;2015-05-07;2015-05-21;2015-06-04;2015-06-18;2015-06-25;2015-07-09;2015-08-02;2015-08-05,2015-03-23;2015-04-13;2015-04-23;2015-05-07;2015-05-21;2015-06-04;2015-06-18;2015-06-25;2015-07-09;2015-08-01;2015-08-05,2015-08-19
4058888009,4,2015-03-31;2015-04-14;2015-04-28;2015-05-19,2015-04-14;2015-04-27;2015-05-19,2015-08-19
8948452846,5,2015-01-06;2015-02-20;2015-04-16;2015-06-25;2015-07-02,2015-01-31;2015-04-01;2015-05-29;2015-07-02,2015-08-19
2751143085,4,2015-05-04;2015-05-09;2015-05-09;2015-05-10,2015-05-09;2015-05-09;2015-05-10,2015-08-19
8210865312,2,2015-07-06;2015-07-31,2015-07-25,2015-08-19
4901712280,1,2015-03-19,,2015-08-19
5345006498,2,2015-02-17;2015-02-27,2015-02-27,2015-08-19
3394363896,1,2015-02-19,,2015-08-19
7093035860,4,2014-10-08;2014-10-18;2014-10-26;2014-11-06,2014-10-18;2014-10-25;2014-11-06,2015-08-19
3480756825,1,2014-11-18,,2015-08-19
6356967879,3,2015-06-06;2015-07-04;2015-07-26,2015-06-25;2015-07-04,2015-08-19
3679328472,7,2015-02-26;2015-03-18;2015-04-07;2015-05-09;2015-05-16;2015-05-25;2015-06-13,2015-03-17;2015-04-04;2015-04-17;2015-05-15;2015-05-25;2015-06-12,2015-08-19
9047422306,1,2014-10-24,,2015-08-19
7083488094,4,2015-04-28;2015-05-10;2015-05-23;2015-06-13,2015-05-10;2015-05-23;2015-06-13,2015-08-19
5410424023,4,2015-02-28;2015-03-22;2015-04-20;2015-08-09,2015-03-06;2015-04-10;2015-07-01,2015-08-19
3519636844,2,2015-07-27;2015-08-15,2015-08-03,2015-08-19
4902519125,1,2015-04-02,2015-05-02,2015-08-19
4869342318,2,2015-07-22;2015-08-12,2015-08-12,2015-08-19
2894538443,3,2015-07-01;2015-07-23;2015-08-02,2015-07-22;2015-08-02,2015-08-19
7044315204,2,2015-05-11;2015-07-04,2015-06-01;2015-07-18,2015-08-19
1289196041,11,2015-02-08;2015-02-27;2015-03-13;2015-04-01;2015-04-24;2015-05-15;2015-06-05;2015-06-27;2015-07-13;2015-08-03;2015-08-13,2015-02-27;2015-03-13;2015-04-01;2015-04-22;2015-05-15;2015-06-05;2015-06-27;2015-07-13;2015-08-02;2015-08-11,2015-08-19
4899445636,8,2015-03-28;2015-04-17;2015-04-23;2015-05-07;2015-05-08;2015-05-29;2015-06-19;2015-06-25,2015-04-17;2015-04-23;2015-05-07;2015-05-08;2015-05-29;2015-06-19;2015-06-25,2015-08-19
3933368676,1,2015-03-01,,2015-08-19
7349042414,5,2015-04-25;2015-05-14;2015-05-23;2015-06-13;2015-07-15,2015-05-14;2015-05-23;2015-06-13;2015-07-14,2015-08-19
3449899345,3,2015-05-16;2015-06-30;2015-07-24,2015-06-30;2015-07-22,2015-08-19
6219345623,1,2014-07-07,,2015-08-19
8361684012,2,2015-06-22;2015-07-27,2015-07-16,2015-08-19
9725100582,2,2014-08-11;2014-09-06,2014-09-01,2015-08-19
3278293306,1,2014-12-05,,2015-08-19
2451912502,1,2015-06-17,,2015-08-19
4167056538,1,2014-10-21,,2015-08-19
5571509882,2,2015-06-27;2015-08-15,2015-07-15,2015-08-19
2191396226,4,2015-03-27;2015-04-14;2015-05-03;2015-05-23,2015-04-11;2015-04-29;2015-05-22,2015-08-19
2037137184,2,2015-04-13;2015-07-05,2015-07-05,2015-08-19
2535886983,2,2015-07-16;2015-07-27,2015-07-25,2015-08-19
5825472282,1,2014-08-18,,2015-08-19
8201813416,1,2015-07-14,2015-07-21,2015-08-19
